ticker,entry_date,exit_date,entry_price,exit_price,pnl,pnl_pct,reason
AAPL,2024-12-26,2025-01-08,257.0974099027653,239.10059120957177,-989.8250281256451,-0.0699999999999999,Stop Loss
TPR,2024-12-27,2025-02-06,65.29681199001034,78.3561743880124,1423.4705013822252,0.2,Target 1 (50%)
TPR,2024-12-27,2025-02-07,65.29681199001034,77.82673862219876,1365.7620029085379,0.19189185888746535,Stop Loss
EQT,2024-12-30,2025-02-19,45.81025249565824,54.972302994789885,1209.390665885377,0.2,Target 1 (50%)
EQT,2025-02-19,2025-02-21,54.478550456692865,50.66505192472437,-957.1881315240931,-0.06999999999999997,Stop Loss
UAL,2025-01-08,2025-02-25,101.75999908447265,94.63679914855958,-847.6607923736562,-0.06999999999999992,Stop Loss
LYV,2025-02-21,2025-02-25,156.77000427246094,145.79610397338868,-855.9642233276359,-0.06999999999999994,Stop Loss
GILD,2024-12-26,2025-02-28,91.54219903584305,109.85063884301167,1428.0583049591517,0.2,Target 1 (50%)
PAYC,2025-02-25,2025-03-06,219.08114053320665,203.7454606958822,-843.4623910528446,-0.06999999999999992,Stop Loss
FTNT,2025-02-06,2025-03-10,105.4000015258789,98.0220014190674,-922.2500133514391,-0.0699999999999999,Stop Loss
GILD,2024-12-26,2025-03-19,91.54219903584305,105.02778749220533,1051.8758995962578,0.14731553970078914,Stop Loss
TTWO,2025-03-24,2025-03-31,217.14999389648438,201.94949432373048,-714.4234799194332,-0.06999999999999997,Stop Loss
GL,2025-01-02,2025-04-02,110.69990569923698,132.83988683908436,1195.5589815517585,0.2,Target 1 (50%)
MA,2024-12-26,2025-04-04,534.1115192347914,496.7237128883561,-972.0829650073192,-0.06999999999999991,Stop Loss
GL,2025-01-02,2025-04-04,110.69990569923698,119.63799457728328,482.65679941450026,0.08074161239423629,Stop Loss
WELL,2025-02-25,2025-04-07,150.22547545626648,138.2997228454357,-954.0602088664627,-0.07938568724518764,Stop Loss
VRSN,2025-03-24,2025-04-09,244.59599987720088,227.47427988579682,-719.1122396389707,-0.07,Stop Loss
AZO,2025-05-20,2025-06-16,3882.580029296875,3610.799427246094,-543.561204101562,-0.06999999999999994,Stop Loss
EXE,2025-05-12,2025-07-09,110.50795070400702,102.77239415472653,-680.728976336683,-0.06999999999999998,Stop Loss
PM,2025-06-16,2025-07-22,182.11558139726304,168.0409874815449,-633.3567262073163,-0.0772838535161696,Stop Loss
GEV,2025-07-09,2025-07-25,536.8124671005135,644.1749605206161,751.5374539407184,0.2,Target 1 (50%)
V,2025-05-12,2025-08-07,357.2072393070147,332.20273255552365,-675.1216822902576,-0.06999999999999998,Stop Loss
DE,2025-05-12,2025-08-14,504.3761863342136,469.0698532908187,-670.8203278245039,-0.06999999999999998,Stop Loss
GEV,2025-07-09,2025-08-15,536.8124671005135,609.3069727940831,579.9560455485571,0.13504624079454486,Stop Loss
DG,2025-08-07,2025-08-28,114.0504393011075,106.06690855002998,-590.7812755797368,-0.06999999999999999,Stop Loss
DLTR,2025-07-22,2025-09-03,113.50999908447265,100.80000305175781,-915.1197143554685,-0.11197247938709108,Stop Loss
FFIV,2025-05-12,2025-09-11,280.0,336.0,952.0,0.2,Target 1 (50%)
STX,2025-08-28,2025-09-15,167.7214830501536,201.26577966018434,704.4302288106453,0.2,Target 1 (50%)
WDC,2025-09-03,2025-09-15,83.93471852979462,100.72166223575354,688.2646919443157,0.2,Target 1 (50%)
HAS,2025-08-15,2025-09-16,79.48380176358073,73.91993564013008,-578.6420768388678,-0.07,Stop Loss
STX,2025-08-28,2025-10-07,167.7214830501536,238.34698791503908,1483.135602162595,0.42108800602345253,Stop Loss
WDC,2025-09-03,2025-10-07,83.93471852979462,123.56064680997777,1624.663059487509,0.4721041420555545,Stop Loss
CEG,2025-09-15,2025-10-14,327.9747206348053,393.5696647617663,721.5443853965712,0.2,Target 1 (50%)
FFIV,2025-05-12,2025-10-16,280.0,311.40000000000003,565.2000000000006,0.11214285714285727,Stop Loss
NEM,2025-09-11,2025-10-16,78.60170486739072,94.32204584086887,723.1356847799947,0.2,Target 1 (50%)
GEV,2025-10-14,2025-10-16,655.7666231899154,609.8629595666214,-550.8439634795286,-0.06999999999999995,Stop Loss
CEG,2025-09-15,2025-10-20,327.9747206348053,371.00430119510224,473.32538616326644,0.1311978571915904,Stop Loss
NEM,2025-09-11,2025-10-21,78.60170486739072,88.46489582330486,453.7067839720502,0.12548316824112615,Stop Loss
EME,2025-10-20,2025-10-22,700.0,651.0,-539.0,-0.07,Stop Loss
AVGO,2025-10-16,2025-11-13,358.7636225658441,333.65016898623503,-527.3825251717908,-0.06999999999999999,Stop Loss
GS,2025-11-13,2025-11-14,835.[phone],777.[phone],-351.[phone],-0.06999999999999997,Stop Loss
TEL,2025-10-22,2025-11-20,234.55,218.13150000000002,-443.29949999999985,-0.06999999999999998,Stop Loss
